benchmark_id,cpu_time,wallclock_time,result
14699966,0.01233,0.0125171,sat
14699974,0.386266,0.386286,unsat
14699978,0.008076,0.010899,sat
14699979,0.010136,0.013055,sat
14699981,0.026726,0.0275709,sat
14699986,0.37625,0.37631,unsat
14699987,0.595875,0.596935,unsat
14699988,0.266406,0.266476,unsat
14699989,0.323198,0.323242,unsat
14699991,0.007282,0.0132719,sat
14699993,0.012385,0.0215639,sat
14700001,0.984112,0.987778,unsat
14700002,1.04598,1.04613,unsat
14700003,0.037409,0.0374521,sat
14700004,0.041733,0.042184,sat
14700007,0.03346,0.0335371,unsat
14700009,0.029704,0.0297499,unsat
14700012,0.023679,0.0237159,sat
14700013,0.038537,0.0385771,unsat
14700014,0.031639,0.0317051,sat
14700015,0.038372,0.0384191,unsat
14700017,0.029605,0.029638,unsat
14700018,0.042672,0.0427081,sat
14700019,0.033025,0.0330849,unsat
14700021,0.05012,0.0515061,sat
14700024,0.023332,0.023391,sat
14700025,0.020672,0.0207449,sat
14700026,0.015194,0.0230559,unsat
14700027,0.01525,0.0209679,unsat
14700029,0.008018,0.0141191,sat
14700030,0.033029,0.0331039,sat
14700033,0.011218,0.013289,unsat
14700034,0.016386,0.016428,unsat
14700035,0.038533,0.038565,unsat
14700036,0.062667,0.0636629,sat
14700037,0.0214,0.0214469,unsat
14700038,0.029305,0.0293899,unsat
14700039,0.041286,0.0413989,sat
14700040,0.033644,0.033755,unsat
14700041,0.024349,0.0243691,unsat
14700042,0.02438,0.0244121,unsat
14700045,0.023165,0.0232289,sat
14700046,0.016876,0.0169111,unsat
14700047,0.014878,0.0149441,unsat
14700048,0.02064,0.020703,sat
14700050,0.0214,0.0214389,unsat
14700051,0.02414,0.024174,unsat
14700053,0.010636,0.0119379,sat
14700054,0.007298,0.011467,unsat
14700056,0.024297,0.0243781,unsat
14700057,0.033093,0.03316,unsat
14700059,0.01615,0.0162139,sat
14700060,0.010266,0.0156141,sat
14700061,0.041237,0.04131,sat
14700063,0.014845,0.014874,sat
14700064,0.029255,0.0292901,unsat
14700065,0.015042,0.0150889,unsat
14700066,0.010558,0.0117989,unsat
14700070,0.011359,0.011435,unsat
14700071,0.070757,0.0718469,unsat
14700072,0.017001,0.017033,unsat
14700073,0.016641,0.016692,unsat
14700074,0.021698,0.0218101,unsat
14700075,0.014988,0.015032,sat
14700077,0.033449,0.033489,unsat
14700079,0.041635,0.0423219,unsat
14700080,0.03217,0.0322161,sat
14700081,0.02305,0.023105,sat
14700082,0.031697,0.0317399,sat
14700083,0.029254,0.02932,sat
14700085,0.042738,0.0427779,unsat
14700086,0.028823,0.0288659,sat
14700088,0.021086,0.021149,sat
14700089,0.011462,0.011493,unsat
14700090,0.024356,0.0243989,unsat
14700092,0.016116,0.0161461,sat
14700094,0.03006,0.0301131,unsat
14700098,0.011473,0.016427,unsat
14700099,0.00789,0.0110461,sat
14700100,0.021333,0.0213859,sat
14700101,0.008013,0.0106269,sat
14700102,0.016739,0.016793,unsat
14700103,0.02305,0.0230781,sat
14700105,0.021528,0.0215741,unsat
14700106,0.024156,0.0242101,unsat
14700108,0.041838,0.0424639,unsat
14700109,0.010368,0.0109551,sat
14700110,0.029654,0.0296979,unsat
14700111,0.037301,0.037339,sat
14700112,0.03194,0.0319939,sat
14700114,0.044042,0.0440919,unsat
14700115,0.029446,0.0294881,unsat
14700117,0.039144,0.039204,sat
14700118,0.021573,0.0216219,unsat
14700119,0.033048,0.0330859,unsat
14700120,0.038771,0.0400061,sat
14700121,0.015797,0.0158331,unsat
14700122,0.018324,0.0183879,unsat
14700123,0.042849,0.042942,unsat
14700124,0.039021,0.0391041,unsat
14700126,0.029486,0.0295471,unsat
14700132,0.040648,0.0406929,sat
14700138,0.032719,0.0327591,unsat
14700139,0.011321,0.0137929,sat
14700141,0.038191,0.0382891,sat
14700143,0.032533,0.032601,sat
14700144,0.020941,0.020973,sat
14700145,0.029824,0.0298781,sat
14700148,0.022946,0.0229741,sat
14700149,0.043431,0.0435029,unsat
14700150,0.010576,0.012778,unsat
14700151,0.033699,0.033724,unsat
14700152,0.076917,0.0781039,sat
14700153,0.011441,0.019315,sat
14700155,0.021062,0.021112,unsat
14700157,0.010734,0.024261,unsat
14700159,0.014949,0.0243991,unsat
14700161,0.016514,0.0165889,unsat
14700163,0.014948,0.0149669,unsat
14700164,0.021311,0.0213381,sat
14700166,0.032506,0.033663,sat
14700167,0.059558,0.0604529,unsat
14700168,0.030109,0.031652,sat
14700169,0.010848,0.010895,unsat
14700171,0.016283,0.0182251,sat
14700172,0.014875,0.01493,sat
14700174,0.016344,0.0163679,sat
14700175,0.016847,0.0169219,unsat
14700176,0.016788,0.016846,unsat
14700177,0.067976,0.0694671,unsat
14700178,0.010449,0.013561,unsat
14700179,0.031471,0.0315019,sat
14700180,0.032837,0.032874,unsat
14700181,0.040877,0.0409189,sat
14700182,0.024583,0.0246259,unsat
14700183,0.037719,0.0377489,sat
14700184,0.021275,0.0213711,unsat
14700185,0.029415,0.0294639,unsat
14700189,0.021086,0.021158,unsat
14700192,0.011471,0.0138111,unsat
14700195,0.020698,0.0207279,sat
14700196,0.016639,0.018416,unsat
14700197,0.014686,0.014712,unsat
14700199,0.044124,0.04417,unsat
14700200,0.011421,0.0114771,sat
14700203,0.016093,0.0161331,sat
14700205,0.021427,0.02158,sat
14700206,0.010265,0.0103901,unsat
14700208,0.043024,0.0430851,unsat
14700210,0.02306,0.023099,sat
14700211,0.032591,0.0326171,sat
14700215,0.022057,0.022116,sat
14700216,4.46267,4.46252,unsat
14700218,0.015856,0.0159109,sat
14700219,0.161764,0.161846,sat
14700220,0.020796,0.020846,sat
14700221,1.43031,1.4305,unsat
14700224,0.106785,0.107051,sat
14700225,30.6656,15.3666,unsat
14700226,21.5106,21.5132,unsat
14700228,1.07643,1.07957,unsat
14700229,2.16519,2.16526,unsat
14700230,0.961487,0.963389,unsat
14700231,0.007153,0.010665,unsat
14700234,0.00798,0.012966,sat
14700238,4.03627,4.04337,unsat
14700240,0.006647,0.0126249,sat
14700245,0.006643,0.0131189,sat
14700248,0.912136,0.912205,sat
14700249,0.424418,0.427956,unsat
14700252,1.42243,1.42259,sat
14700253,54.0559,54.0646,unsat
14700254,0.218478,0.218533,unsat
14700255,0.417505,0.417542,unsat
14700256,0.013154,0.013205,sat
14700257,20.3359,20.3364,unsat
14700258,0.014233,0.0142859,sat
14700259,0.5537,0.553834,unsat
14700260,25.2203,25.2216,unsat
14700265,0.040616,0.0407941,sat
14700269,0.726373,0.728829,sat
14700274,0.007174,0.0127839,sat
14700277,0.239594,0.239686,unsat
14700280,3.342,3.34217,unsat
14700281,0.509165,0.509235,unsat
14700282,4.07201,4.07249,unsat
14700284,0.007733,0.0145541,sat
14700285,0.009164,0.01311,sat
14700286,1.07785,1.07894,unsat
14700288,0.006908,0.0105991,sat
14700289,0.02591,0.0259409,unsat
14700291,3.82241,3.82261,unsat
14700292,7.49583,7.4967,unsat
14700296,0.352146,0.35679,unsat
14700297,0.044662,0.0447009,sat
14700299,2.87218,2.87226,unsat
14700306,0.489939,0.489964,unsat
14700307,1.4476,1.4497,unsat
14700309,1.00949,1.01158,unsat
14700310,0.6177,0.617788,unsat
14700311,1.41247,1.41257,unsat
14700313,0.874446,0.874548,unsat
14700314,0.707786,0.7079,unsat
14700315,0.019736,0.0198019,sat
14700318,0.446272,0.446324,unsat
14700319,0.417732,0.41778,unsat
14700320,15.1156,15.1168,unsat
14700321,0.269651,0.269705,sat
14700322,18.0898,18.0912,unsat
14700323,0.377321,0.377362,unsat
14700325,22.1381,22.1395,unsat
14700326,5.20832,5.20914,unsat
14700328,5.56054,5.56123,unsat
14700330,0.216288,0.216329,unsat
14700331,0.958693,0.958962,unsat
14700334,0.919397,0.919476,sat
14700336,10.2469,10.2471,unsat
14700340,1.07027,1.07045,unsat
14700343,0.025293,0.025644,sat
14700344,1.1447,1.14805,unsat
14700347,0.007208,0.0199669,sat
14700350,0.011645,0.0168241,sat
14700351,0.329829,0.330209,unsat
14700352,0.203989,0.204068,unsat
14700354,0.010558,0.0126329,sat
14700356,2.28069,2.28089,sat
14700357,6.6357,6.63531,unsat
14700358,0.443958,0.447239,unsat
14700359,0.312633,0.312638,unsat
14700361,1.13775,1.13779,sat
14700362,0.979124,0.979261,sat
14700363,0.008807,0.0123739,sat
14700364,7.13805,7.14357,unsat
14700366,7.81504,7.81614,unsat
14700368,1.38546,1.38557,sat
14700371,0.662843,0.663029,unsat
14700372,1.34698,1.34728,sat
14700373,7.96086,7.96089,unsat
14700375,1.00932,1.00944,sat
14700376,0.85057,0.850712,sat
14700377,0.357926,0.358016,unsat
14700378,0.007344,0.0132961,sat
14700379,0.263178,0.263422,unsat
14700380,3.22455,3.22513,unsat
14700382,3.00008,3.00061,unsat
14700384,3.2361,3.24025,unsat
14700385,0.014703,0.014756,sat
14700390,2.87015,2.87073,unsat
14700391,4.10981,4.1113,unsat
14700394,5.15555,5.15541,unsat
14700395,0.011874,0.0119261,sat
14700400,0.022722,0.022747,sat
14700404,1.08772,1.08792,unsat
14700405,0.218142,0.218219,sat
14700406,0.013687,0.0151851,sat
14700407,0.011711,0.0117681,sat
14700409,0.056246,0.056329,sat
14700410,0.778459,0.778546,sat
14700412,6.71571,6.71549,unsat
14700418,0.007609,0.011087,sat
14700419,1.56327,1.56341,sat
14700422,1.15492,1.15531,sat
14700424,1.2186,1.21875,sat
14700426,0.014919,0.0149581,sat
14700428,1.46586,1.46596,unsat
14700430,0.971468,0.971598,unsat
14700433,0.008051,0.011854,sat
14700434,2.29926,2.29949,unsat
14700439,0.261347,0.261416,unsat
14700442,3.19987,3.20118,unsat
14700443,0.241996,0.242027,unsat
14700444,0.006139,0.0105629,sat
14700445,1.04478,1.04488,unsat
14700449,3.37369,3.37384,unsat
14700453,0.007032,0.019382,sat
14700456,7.35688,7.35752,unsat
14700457,4.24365,4.24415,unsat
14700458,0.867099,0.867108,unsat
14700459,0.189239,0.192089,sat
14700462,0.016748,0.0168341,sat
14700464,0.356467,0.356552,unsat
14700465,51.2455,51.2501,unsat
14700470,3.51503,3.51544,unsat
14700473,0.633185,0.633191,unsat
14700474,0.023501,0.023539,sat
14700475,0.012428,0.014933,sat
14700479,1.44858,1.44944,sat
14700480,0.009952,0.0140079,sat
14700481,0.745449,0.745627,unsat
14700484,0.008855,0.0115139,sat
14700486,0.428942,0.429148,unsat
14700487,0.006619,0.010932,sat
14700490,0.018549,0.018621,sat
14700493,0.008821,0.011764,sat
14700495,0.013382,0.013407,sat
14700497,1.09409,1.09421,sat
14700499,0.006923,0.0107409,sat
14700500,0.767725,0.767768,unsat
14700506,0.245731,0.245775,sat
14700512,1.02591,1.02603,unsat
